session	filename	transcript	speaker	image	original_transcrippt
20230325-161026-551	327.wav	収録の邪魔しないでね	Kawano	00000086/00086727.jpg	収録の邪魔をしないでね
20230325-161026-551	328.wav	少しオマケしておくよ。	Kawano	00000008/00008501.jpg	少しオマケしておくよ。
20230325-161026-551	329.wav	ビールは僕がついであげるよ。	Kawano	00000002/00002891.jpg	ビールは僕がついであげるよ。
20230325-161026-551	330.wav	この化粧品、私に似合うと思う？	Kawano	00000041/00041218.jpg	この化粧品、私に似合うと思う？
20230325-161026-551	331.wav	この一番上のパックがよさそうだと思うけどどう思う？	Kawano	00000049/00049184.jpg	この一番上のパックがよさそうだと思うけどどう？
20230325-161026-551	332.wav	続いて、嬉しいニュースをお伝えします	Kawano	00000087/00087855.jpg	続いて、嬉しいニュースをお伝えします
20230325-161026-551	333.wav	そろそろ洗い終わるよ	Kawano	00000076/00076479.jpg	そろそろ洗い終わるよ
20230325-161026-551	334.wav	あなたも飲むでしょ？コップを頂戴。	Kawano	00000002/00002929.jpg	あなたも飲むでしょ？コップを頂戴。
20230325-161026-551	335.wav	今着ていた物も、洗濯機にはい入れちゃった。	Kawano	00000077/00077507.jpg	今着ていた物も、洗濯機に入れちゃった。
20230325-161026-551	336.wav	ワゴンセールのものを何冊か買うけど、あなたはいらないの？	Kawano	00000007/00007071.jpg	ワゴンセールのものを何冊か買うけど、あなたはいらないの？
20230325-161026-551	337.wav	カップいっぱい有るね	Kawano	00000019/00019703.jpg	カップいっぱい有るね
20230325-161026-551	338.wav	表面が焼けたのでコショウをかけます	Kawano	00000099/00099037.jpg	表面が焼けたのでコショウをかけます
20230325-161026-551	341.wav	キャビアを添えます。	Kawano	00000098/00098457.jpg	キャビアを添えます。
20230325-161026-551	342.wav	もう少し深く掘りましょう	Kawano	00000074/00074790.jpg	もう少し深く掘りましょう
20230325-161026-551	343.wav	単純作業は疲れるよ	Kawano	00000076/00076948.jpg	単純作業は疲れるよ
20230325-161026-551	344.wav	私達の並びはクリスマスツリーみたいでしょ？	Kawano	00000010/00010808.jpg	私達の並びクリスマスツリーみたいでしょ
20230325-161026-551	349.wav	パンケーキはまだか	Kawano	00000037/00037490.jpg	パンケーキはまだか
20230325-161026-551	350.wav	あ、いらっしゃい	Kawano	00000027/00027661.jpg	あ、いらっしゃい
20230325-161026-551	353.wav	見つかったか。	Kawano	00000092/00092136.jpg	見つかったか。
20230325-161026-551	354.wav	今日の昼食はピザだよ。	Kawano	00000018/00018000.jpg	今日の昼食はピザだよ。
20230325-161026-551	357.wav	ブンブン、危ないですよ。	Kawano	00000015/00015926.jpg	ブンブン、危ないですよ。
20230325-161026-551	358.wav	この装置に検査薬を入れてみますね。	Kawano	00000088/00088461.jpg	この装置に検査薬を入れてみますね。
20230325-161026-551	359.wav	祝福ありがとうございます	Kawano	00000009/00009087.jpg	祝福ありがとうございます
20230325-161026-551	360.wav	すてきでしょ	Kawano	00000073/00073018.jpg	すてきでしょ
20230325-161026-551	361.wav	くそっ。急に暴落しやがった。大損だぜ。	Kawano	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。
20230325-161026-551	362.wav	くすぐったい！	Kawano	00000117/00117105.jpg	くすぐったい！
20230325-161026-551	363.wav	私の後姿、どう？	Kawano	00000077/00077738.jpg	私の後姿、どう？
20230325-161026-551	364.wav	料理の隠し味は液体窒素です。	Kawano	00000099/00099099.jpg	料理の隠し味は液体窒素です。
20230325-161026-551	371.wav	編集をしてる途中です。	Kawano	00000111/00111967.jpg	編集をしている途中です。
20230325-161026-551	372.wav	コピーは何枚とればいいんだっ	Kawano	00000088/00088858.jpg	コピーは何枚とればいいんだっけ？
20230325-161026-551	374.wav	受賞式は後日に改めて行います。	Kawano	00000057/00057857.jpg	受賞式は後日に改めて行います。
20230325-161026-551	375.wav	ドリンクはここで受け取るのよ。	Kawano	00000066/00066622.jpg	ドリンクはここで受け取るのよ。
20230325-161026-551	376.wav	私のマグカップどこにあるか知りませんか？	Kawano	00000049/00049928.jpg	私のマグカップどこにあるか知りませんか？
20230325-161026-551	377.wav	このカップケーキの飾り付け、おとりお願いね。	Kawano	00000032/00032338.jpg	このカップケーキの飾り付け、お願いね。
20230325-161026-551	378.wav	今日は、お疲れ様でした。	Kawano	00000052/00052378.jpg	今日は、お疲れ様でした。
20230325-161026-551	381.wav	もちろん冷え冷えだよ！	Kawano	00000037/00037225.jpg	もちろん冷え冷えだよ！
20230325-161026-551	382.wav	どうだいこのビート。	Kawano	00000084/00084028.jpg	どうだいこのビート。
20230325-161026-551	385.wav	ソースはたっぷり掛けておくよ。	Kawano	00000014/00014636.jpg	ソースはたっぷり掛けておくよ。
20230325-161026-551	388.wav	酔いつぶれて動けないの	Kawano	00000017/00017464.jpg	酔いつぶれて動けないの
20230325-161026-551	389.wav	はかりますね。	Kawano	00000057/00057107.jpg	はかりますね。
20230325-161026-551	392.wav	ごみはごみ箱へ捨てよう	Kawano	00000102/00102630.jpg	ごみはごみ箱へ捨てよう
20230325-161026-551	393.wav	これ、あなたの好物だったわよね？	Kawano	00000109/00109715.jpg	これ、あなたの好物だったわよね？
20230325-161026-551	394.wav	カメラ係りありがとう。	Kawano	00000072/00072666.jpg	カメラ係りありがとう。
20230325-161026-551	395.wav	僕がＤＪをやらせていただきます。	Kawano	00000084/00084640.jpg	僕がＤＪをやらせていただきます。
20230325-161026-551	396.wav	あと何個分刻めばいいの？	Kawano	00000008/00008810.jpg	あと何個分刻めばいいの？
20230325-161026-551	399.wav	ドーナツ食べる？	Kawano	00000017/00017755.jpg	ドーナッツ食べる？
20230325-161026-551	400.wav	見てごらんよ、この大きなカブ。	Kawano	00000116/00116587.jpg	見てごらんよ、この大きなカブ。久しぶりにこんな大きなカブが育ったわ。
20230325-161026-551	405.wav	ドリルで穴をあける仕事をしてるの。	Kawano	00000092/00092607.jpg	ぼく今大工さんだから、ドリルで穴をあける仕事してるの。
20230325-161026-551	406.wav	おっし、ごちそうだぞ。	Kawano	00000021/00021559.jpg	おっし、ごちそうだぞ。
20230325-161026-551	408.wav	カウンターで寝ちゃおうかしら？	Kawano	00000036/00036963.jpg	お客さんがいないからカウンターで寝ちゃおうかしら？
20230325-161026-551	409.wav	ワインに合うおつまみ注文しようかしら。	Kawano	00000097/00097554.jpg	ワインに合うおつまみ注文しようかしら。
20230325-161026-551	411.wav	予習してるから静かにしてて。	Kawano	00000003/00003009.jpg	予習してるから静かにしてて。
20230325-161026-551	412.wav	これがただの筒だと思ったら大間違いです。	Kawano	00000068/00068173.jpg	これがただの筒だと思ったら大間違いです。
20230325-161026-551	415.wav	大体1ヶ月ぐらいかかりますね。	Kawano	00000029/00029722.jpg	大体1ヶ月くらいはかかりますね。
20230325-161026-551	416.wav	重いバケツを担ぐのは一苦労だよ。	Kawano	00000002/00002855.jpg	重いバケツを担ぐのは一苦労だよ。
20230325-161026-551	419.wav	えっと、もうしゃべってもいいの？	Kawano	00000043/00043273.jpg	えっと、もうしゃべってもいいの？
20230325-161026-551	420.wav	今、試験中なので話かけないで下さい。	Kawano	00000006/00006193.jpg	今、試験中なので話かけないで下さい。
20230325-161026-551	421.wav	今日仕入れたばっかりだよ	Kawano	00000049/00049027.jpg	今日仕入れたばっかりだよ
20230325-161026-551	422.wav	チャンネル変えるよ	Kawano	00000006/00006726.jpg	チャンネル変えるよ
20230325-161026-551	423.wav	化粧なおしたら出かけましょうか？	Kawano	00000020/00020404.jpg	化粧なおしたら出かけましょうか？
20230325-161026-551	424.wav	かしこく見える？	Kawano	00000004/00004026.jpg	かしこく見える？
20230325-161026-551	425.wav	図書館内ではフラッシュなんかた焚かないでよ	Kawano	00000014/00014082.jpg	図書館内ではフラッシュなんか焚かないでよ？
20230325-161026-551	426.wav	荷台にモノを載せすぎて進みにくいです。	Kawano	00000002/00002966.jpg	荷台にモノを載せすぎて進みにくいです。
20230325-161026-551	427.wav	ものすごい風船の数でしょ？	Kawano	00000089/00089199.jpg	すごい風船の数でしょ？
20230325-161026-551	428.wav	キャディーさんは写さなくても良くないですか?	Kawano	00000069/00069055.jpg	キャディーさんは写さなくても良くないですか?
20230325-161026-551	433.wav	ドリンク注いでいます。	Kawano	00000056/00056236.jpg	今、ドリンク注いでます。
20230325-161026-551	436.wav	ニンジンのヘタを全て取ります。	Kawano	00000001/00001093.jpg	ニンジンのヘタを全て取ります。
20230325-161026-551	437.wav	んー、そうだねぇ	Kawano	00000018/00018310.jpg	んー、そうだねぇ
20230325-161026-551	438.wav	天板に均等に絞り出します。	Kawano	00000032/00032260.jpg	天板に均等に絞り出します。
20230325-161026-551	439.wav	ヘイおまち	Kawano	00000099/00099323.jpg	ヘイおまち
20230325-161026-551	441.wav	明日は海に連れていってね。	Kawano	00000004/00004190.jpg	お皿を洗うから明日は海に連れていってね。
20230325-161026-551	442.wav	皆描き終ってるの？	Kawano	00000029/00029419.jpg	皆描き終ってるの？
20230325-161026-551	443.wav	席に座れないよ。	Kawano	00000104/00104269.jpg	席に座れないよ。
20230325-161026-551	445.wav	紙コップに移し変えます。	Kawano	00000002/00002876.jpg	缶飲料は紙コップに移し変えます。
20230325-161026-551	446.wav	これ火をつけると、炎がグワーっと上がったりしない？	Kawano	00000015/00015207.jpg	これ火をつけると、炎がグワーっと上がったりしない？怖いわ！
20230325-161026-551	448.wav	とりあえず、今日の予定を組んでおかないと。	Kawano	00000078/00078686.jpg	とりあえず、今日の予定を組んでおかないと。
20230325-161026-551	449.wav	今日は一体どんな用件で？	Kawano	00000016/00016831.jpg	今日は一体どんな用件で？
20230325-161026-551	450.wav	洋服も全部出すよ。	Kawano	00000054/00054605.jpg	洋服も全部出すよ。
20230325-161026-551	451.wav	またあいつ寝坊か？	Kawano	00000086/00086554.jpg	またあいつ寝坊か？
20230325-161026-551	452.wav	どう、やわらかいでしょ？	Kawano	00000041/00041981.jpg	どう、やわらかいでしょ？
20230325-161026-551	457.wav	机の上は僕が片づけるから触らないで。	Kawano	00000017/00017654.jpg	机の上は僕が片づけるから触らないで。
20230325-161026-551	458.wav	もう出来上がるわよ	Kawano	00000000/00000638.jpg	もう出来上がるわよ
20230325-161026-551	459.wav	ヒジャブ無しでいいかしら	Kawano	00000021/00021173.jpg	ひじゃぶ無しでいいかしら
20230325-161026-551	460.wav	学校であった授業の復習です。	Kawano	00000088/00088922.jpg	学校であった授業の復習です。
20230325-161026-551	461.wav	おかわりは頼まないの？	Kawano	00000003/00003540.jpg	おかわりは頼まないの？
20230325-161026-551	462.wav	もう2cmほど削ったほうがいいな。	Kawano	00000059/00059391.jpg	もう2cmほど削ったほうがいいな。
20230325-161026-551	463.wav	この鍛え具合どうですか？	Kawano	00000029/00029646.jpg	この鍛え具合どうですか？
20230325-161026-551	464.wav	うわぁドライアイスがスゴイ！	Kawano	00000097/00097525.jpg	うわぁドライアイスがスゴイ！おしゃれね。
20230325-161026-551	466.wav	難しく見えるだろうが、基本は自動運転だよ。	Kawano	00000056/00056101.jpg	難しく見えるだろうが、基本は自動運転だよ。
20230325-161026-551	467.wav	弾いてみるから、曲名を当ててみて。	Kawano	00000062/00062579.jpg	弾いてみるから、曲名を当ててみて。
20230325-161026-551	468.wav	レポート終わんないよ	Kawano	00000052/00052124.jpg	レポート終わんないよ
20230325-161026-551	469.wav	ダイブだ！	Kawano	00000040/00040664.jpg	ダイブだ！
20230325-161026-551	470.wav	みなさんありがとう	Kawano	00000012/00012672.jpg	みなさんありがとう
20230325-161026-551	471.wav	いいから仕事しろよ	Kawano	00000007/00007907.jpg	いいから仕事しろよ
20230325-161026-551	472.wav	どこで料理の勉強をしたかって？	Kawano	00000066/00066840.jpg	どこで料理の勉強したかって？「服部幸應専門学校」だよ？知ってるだろ？有名だもんな。
20230325-161026-551	476.wav	点滴はあと何分？	Kawano	00000072/00072238.jpg	点滴はあと何分？
20230325-161026-551	477.wav	私、財布をどのポケットに入れたか覚えてない？	Kawano	00000109/00109776.jpg	私、財布をどのポケットに入れたか覚えてない？
20230325-161026-551	478.wav	参ったよ、今日の売上はじゅぎょう従業員の給料を払ったら赤字だ。	Kawano	00000056/00056148.jpg	参ったよ、今月の売上では従業員の給料を払ったら赤字だ。
20230325-161026-551	479.wav	釘で打ち付ける前にえ糊付けするときれいにしあが仕上がるんです	Kawano	00000040/00040285.jpg	釘で打ち付ける前に糊付けするときれいに仕上がるんです
20230325-161026-551	480.wav	厨房狭いでしょう？	Kawano	00000066/00066833.jpg	厨房狭いでしょう？
20230325-161026-551	481.wav	飛びます跳びます	Kawano	00000101/00101985.jpg	飛びます跳びます
20230325-161026-551	482.wav	それでは15ページを開いて下さい。	Kawano	00000043/00043023.jpg	それでは15ページを開いて下さい。
20230325-161026-551	483.wav	うまい肉だから包んであげるよ	Kawano	00000049/00049231.jpg	うまい肉だから包んであげるよ
20230325-161026-551	484.wav	論文を書き終えるまでそっとしておいてください	Kawano	00000043/00043432.jpg	論文を書き終えるまでそっとしておいてください
20230325-161026-551	485.wav	この黄色いローブって何に使うんですか？	Kawano	00000048/00048532.jpg	この黄色いロープって何に使うんですか？
20230325-161026-551	486.wav	丸の位置に足を合わせるの？	Kawano	00000076/00076117.jpg	丸の位置に足を合わせるの？
20230325-161026-551	489.wav	明日の会議をー成功させなくっちゃいけないから、準備をちゃんとやっておかないといけないんですよ。	Kawano	00000096/00096891.jpg	明日の会議は成功させなくっちゃいけないから、準備をちゃんとやっておかないといけないんですよ。
20230325-161026-551	490.wav	ピース。	Kawano	00000096/00096817.jpg	ピース。
20230325-161026-551	491.wav	通路を塞いでしまってごめんなさい。	Kawano	00000012/00012601.jpg	通路を塞いでしまってごめんなさい。
20230325-161026-551	492.wav	おもてなしよ	Kawano	00000073/00073024.jpg	おもてなしよ
20230325-161026-551	493.wav	ご利用ありがとうございました。	Kawano	00000099/00099165.jpg	ご利用ありがとうございました。
20230325-161026-551	496.wav	トイレに並べるのを手伝ってくださる？	Kawano	00000077/00077266.jpg	トレイに並べるのを手伝ってくださる？
20230325-161026-551	500.wav	後は個人のセンスによって模様などを付けていきます。	Kawano	00000029/00029347.jpg	後は個人のセンスによって模様などを付けていきます。
20230325-161026-551	503.wav	みんなの昼ごはんを写真に撮ろうよ。	Kawano	00000012/00012555.jpg	みんなの昼ごはんを写真に撮ろうよ。
20230325-161026-551	504.wav	うりゃー	Kawano	00000036/00036393.jpg	うりゃー
20230325-161026-551	505.wav	今日も私のトーク聴いてくれてありがとう。	Kawano	00000088/00088214.jpg	今日も私のトーク聴いてくれてありがとう。
20230325-161026-551	506.wav	使い込んでんだろ？	Kawano	00000083/00083001.jpg	使い込んでるだろ
20230325-161026-551	507.wav	赤い口紅イケてるでしょう？	Kawano	00000055/00055298.jpg	赤い口紅イケてるでしょう？
20230325-161026-551	508.wav	この向きで貼り付けるのがいいと思うけど、どう？	Kawano	00000070/00070097.jpg	この向きで貼り付けるのがいいと思うけど、どう？
20230325-161026-551	509.wav	服装は自由なの	Kawano	00000087/00087880.jpg	服装は自由なの
20230325-161026-551	510.wav	あれで見やすくなったでしょ？	Kawano	00000058/00058953.jpg	あれで見やすくなったでしょ？
20230325-161026-551	511.wav	よし着地は上々。	Kawano	00000114/00114227.jpg	よし着地は上々。後ろはまだ着いて来ないわよね。
20230325-161026-551	513.wav	こども服は、どれを選ぼうかな。	Kawano	00000028/00028428.jpg	こども服は、どれを選ぼうかな。
20230325-161026-551	514.wav	そろそろ暗くなりそうだから帰る用意するよ。	Kawano	00000103/00103998.jpg	そろそろ暗くなりそうだから帰る用意するよ。
20230325-161026-551	515.wav	これくらいは全然平気ですよ	Kawano	00000059/00059420.jpg	これくらいは全然平気ですよ
20230325-161026-551	516.wav	この奥にアクセサリを仕舞ったはずなんだけど	Kawano	00000055/00055176.jpg	この奥にアクセサリを仕舞ったはずなんだけど見つからないわ。
20230325-161026-551	518.wav	音響機材の操作が間に合わないよ。	Kawano	00000084/00084666.jpg	音響機材の操作が間に合わないよ。
20230325-161026-551	519.wav	一気飲みだよ	Kawano	00000022/00022024.jpg	一気飲みだよ
20230325-161026-551	520.wav	ただいまの時間から店内商品全て20％オフです。	Kawano	00000032/00032092.jpg	ただいまの時間から店内商品全て20％オフです。
20230325-161026-551	521.wav	うぎゃー	Kawano	00000072/00072529.jpg	んぎゃー
20230325-161026-551	522.wav	誓います	Kawano	00000022/00022635.jpg	誓います
20230325-161026-551	524.wav	レシートの枚数が足りないよ。	Kawano	00000028/00028590.jpg	いまのところ計算の合計は出てるけれど、レシートの枚数が足りないのよ。
20230325-161026-551	525.wav	脂身は取り除きます。	Kawano	00000048/00048683.jpg	脂身は取り除きます。
20230325-161026-551	528.wav	お見舞いに来てくれてありがとう。	Kawano	00000006/00006378.jpg	お見舞いに来てくれてありがとう。
20230325-161026-551	529.wav	どのキーを押せばいいの？	Kawano	00000004/00004026.jpg	どのキーを押せばいいの？
20230325-161026-551	532.wav	雑誌を買ってきてくれてありがとう。	Kawano	00000072/00072950.jpg	雑誌を買ってきてくれてありがとう。
20230325-161026-551	533.wav	色んな惣菜あるけど買わないかい？	Kawano	00000079/00079157.jpg	色んな惣菜あるけど買わないかい？
20230325-161026-551	534.wav	スケートボートを返すのはこうやってやるの。	Kawano	00000011/00011168.jpg	スケートボートを返すのはこうやってやるの。
20230325-161026-551	535.wav	こんばんは	Kawano	00000096/00096771.jpg	こんばんは
20230325-161026-551	536.wav	メッチャ美味いよ	Kawano	00000011/00011750.jpg	メッチャ美味いよ
20230325-161026-551	537.wav	シケた顔してるでしょ？	Kawano	00000020/00020838.jpg	シケた顔してるでしょ？
20230325-161026-551	538.wav	明日のプランたてようか？	Kawano	00000062/00062469.jpg	明日のプランたてようか？
20230325-161026-551	541.wav	では、自己紹介させていただきます。	Kawano	00000026/00026379.jpg	では、自己紹介させていただきます。
20230325-161026-551	542.wav	ふんわり浮いている感じで頼むよ	Kawano	00000019/00019240.jpg	ふんわり浮いている感じで頼むよ
20230325-161026-551	543.wav	ちょっと。こんな高そうなレストラン来て大丈夫なの？	Kawano	00000097/00097732.jpg	ちょっと。こんな高そうなレストラン来て大丈夫なの？
20230325-161026-551	544.wav	いい？始めるよ？	Kawano	00000038/00038044.jpg	いい？始めるよ？
20230325-161026-551	545.wav	がんばれ！	Kawano	00000113/00113668.jpg	がんばれ！
20230325-161026-551	550.wav	マズくはないよ	Kawano	00000012/00012110.jpg	マズくはないよ
20230325-161026-551	551.wav	テレビを観てるの	Kawano	00000004/00004383.jpg	テレビを観てるの
20230325-161026-551	552.wav	このパソコンだけソフトがインストールできなかったから、ちょっと見てくれないか？	Kawano	00000008/00008764.jpg	このパソコンだけソフトがインストールできなから、ちょっと見てくれないか？
20230325-161026-551	553.wav	スポークが折れてたんだよね	Kawano	00000001/00001713.jpg	スポークが折れてたんだよね
20230325-161026-551	554.wav	お勧めですよ。	Kawano	00000032/00032102.jpg	お勧めですよ。
20230325-161026-551	555.wav	文化祭に何をするか話合いましょ。	Kawano	00000028/00028443.jpg	文化祭に何をするか話合いましょ。
20230325-161026-551	556.wav	私が捕まえた泥棒の事件のってるわ	Kawano	00000022/00022522.jpg	私が捕まえた泥棒の事件のってるわ
20230325-161026-551	557.wav	走りますね。	Kawano	00000114/00114038.jpg	走りますね。
20230325-161026-551	558.wav	今日は僕が片付ける日なんだ。	Kawano	00000076/00076479.jpg	今日は僕が片付ける日なんだ。
20230325-161026-551	559.wav	コーナーは菌が溜まりやすいので	Kawano	00000076/00076738.jpg	コーナーは菌が溜まりやすいので念入りに散布しましょう。
20230325-161026-551	560.wav	念入りにー散布しましょう。	Kawano	00000017/00017040.jpg	今日はタバコを何本吸ったか数えてみるよ。
20230325-161026-551	563.wav	画像を送るから待って。	Kawano	00000003/00003756.jpg	画像を送るから待って。
20230325-161026-551	564.wav	本日の料理はダイエット向けのこくらメニューです。	Kawano	00000076/00076808.jpg	本日の料理はダイエット向けの小食メニューです。
20230325-161026-551	565.wav	私のラッキーカラーは黒です。	Kawano	00000040/00040966.jpg	私のラッキーカラーは黒です。
20230325-161026-551	566.wav	あなたは何故私に付いてくるのですか？	Kawano	00000060/00060087.jpg	あなたは何故私に付いてくるのですか？
20230325-161026-551	567.wav	最後にこいつをのせるんだ。	Kawano	00000099/00099125.jpg	最後にこいつをのせるんだ。
20230325-161026-551	568.wav	オーダーは初めてですか。	Kawano	00000101/00101678.jpg	オーダーは初めてですか。
20230325-161026-551	569.wav	一時しのぎの補修だけど、何とか頑張るよ。	Kawano	00000001/00001626.jpg	一時しのぎの補修だけど、何とか頑張るよ。
20230325-161026-551	570.wav	先にご飯食べますよ。	Kawano	00000050/00050270.jpg	先にご飯食べますよ。
20230325-161026-551	571.wav	ミキサーでかき混ぜたら次は鍋で煮るんだよ	Kawano	00000016/00016250.jpg	ミキサーでかき混ぜたら次は鍋で煮るんだ
20230325-161026-551	572.wav	まず、右の正拳を入れる。そして、	Kawano	00000081/00081005.jpg	まず、右の正拳を入れる。そして、
20230325-161026-551	573.wav	該当の資料はデーターベース上にはないようです。	Kawano	00000087/00087903.jpg	該当の資料はデーターベース上にはないようです。
20230325-161026-551	575.wav	近未来っぽくみえる？	Kawano	00000088/00088542.jpg	どう近未来っぽくみえる？
20230325-161026-551	576.wav	すみませんが、研究室では撮影するのはご遠慮ください。	Kawano	00000002/00002283.jpg	すみませんが、研究室では撮影するのはご遠慮ください。
20230325-161026-551	577.wav	この中から好きなものを選んじゃって良いのですか？	Kawano	00000012/00012787.jpg	この中から好きなものを選んじゃって良いのですか？
20230325-161026-551	578.wav	夕しゃくの仕度をしています。	Kawano	00000076/00076978.jpg	夕飯の仕度をしています。
20230325-161026-551	579.wav	イスの配置はこのあたりでよいのかしら？	Kawano	00000022/00022083.jpg	イスの配置はこのあたりでよいかしら？
20230325-161026-551	580.wav	キャンドルいっぱいでしょう	Kawano	00000087/00087029.jpg	キャンドルいっぱいでしょう
20230325-161026-551	583.wav	ここに植えればいいの?	Kawano	00000002/00002025.jpg	ここに植えればいいの?
20230325-161026-551	584.wav	どこまで、あの選手は投げるかな？	Kawano	00000114/00114257.jpg	どこまで、あの選手は投げるかな？。
20230325-161026-551	587.wav	本物そっくりでしょ	Kawano	00000029/00029177.jpg	本物そっくりでしょ
20230325-161026-551	588.wav	めんどくさい	Kawano	00000020/00020260.jpg	めんどくさい
20230325-161026-551	589.wav	子供たちはこういうパズルを使ってアルファベットを覚えるんですよー	Kawano	00000087/00087445.jpg	子供たちはこういうパズルを使ってアルファベットを覚えるんですよ
20230325-161026-551	590.wav	自力で身体を動かすことが出来るかちょっと見ていてください。	Kawano	00000070/00070330.jpg	自力で身体を動かすことが出来るかちょっと見ていてください。
20230325-161026-551	591.wav	雨が降りそうだから早めに広げたよ。	Kawano	00000103/00103395.jpg	雨が降りそうだから早めに広げたよ。商品が濡れたらたいへんだからね。
20230325-161026-551	593.wav	フラインぎグディスクとったどー。	Kawano	00000007/00007293.jpg	フライングディスクとったどー。
20230325-161026-551	594.wav	デザートにはこのスイカをお持ちします。	Kawano	00000097/00097694.jpg	デザートにはこのスイカをお持ちします。
20230325-161026-551	595.wav	わかったわかった、起きるから大声出さないで	Kawano	00000062/00062611.jpg	わかったわかった、起きるから大声出さないで
20230325-161026-551	596.wav	ほーら、かわいくできたでしょ	Kawano	00000032/00032061.jpg	ほーら、かわいくできたでしょ
20230325-161026-551	597.wav	両手で混ぜるから早いよ。	Kawano	00000005/00005066.jpg	両手で混ぜるから早いよ。
20230325-161026-551	598.wav	粘土で遊びますよ。	Kawano	00000052/00052890.jpg	粘土で遊びます。
20230325-161026-551	599.wav	地味な工程でしょ？	Kawano	00000066/00066717.jpg	地味な工程でしょ？
20230325-161026-551	600.wav	食器洗い手伝うよ	Kawano	00000004/00004198.jpg	食器洗い手伝うよ？
20230325-161026-551	602.wav	君も話し合いに参加したら？	Kawano	00000119/00119120.jpg	おーい、君も話し合いに参加したら？
20230325-161026-551	603.wav	キャー噛まれたわ	Kawano	00000068/00068323.jpg	キャー噛まれたわ助けてー、なんてね
20230325-161026-551	605.wav	美味しそうな匂いがしてきたでしょ？	Kawano	00000015/00015315.jpg	美味しそうな匂いがしてきたでしょ？
20230325-161026-551	606.wav	いぇ〜い	Kawano	00000037/00037357.jpg	いぇ～い
20230325-161026-551	607.wav	生ハムはお好きですか。	Kawano	00000097/00097315.jpg	生ハムはお好きですか。どうぞ食べてみて下さい。
20230325-161026-551	609.wav	今から、微調整するから	Kawano	00000040/00040142.jpg	今から、微調整するから
20230325-161026-551	610.wav	案外暖かいでしょ	Kawano	00000074/00074722.jpg	案外暖かいでしょ
20230325-161026-551	611.wav	このテープで固定しておきましょう。	Kawano	00000022/00022901.jpg	このテープで固定しておきましょう。
20230325-161026-551	612.wav	すこし、お待ちください。	Kawano	00000089/00089407.jpg	すこし、お待ちください。
20230325-161026-551	613.wav	ドライバーで飛ばすよ	Kawano	00000064/00064234.jpg	ドライバーで飛ばすよ？
20230325-161026-551	614.wav	タレに絡めると本当にあまき甘みが増しておいしい。	Kawano	00000065/00065677.jpg	タレに絡めると本当に甘みが増しておいしい。
20230325-161026-551	615.wav	それでこのレシートの代金は誰が払うのですか？	Kawano	00000010/00010871.jpg	それでこのレシートの代金は誰が払うのですか？
20230325-161026-551	616.wav	タバコがしけっちまうのよー。	Kawano	00000017/00017040.jpg	タバコがしけっちまうよー。
20230325-161026-551	617.wav	先ずは腹ごしらえよ	Kawano	00000073/00073065.jpg	先ずは腹ごしらえよ
20230325-161026-551	618.wav	よおく火にかざすのです。	Kawano	00000036/00036606.jpg	よおく火にかざすのです。
20230325-161026-551	619.wav	異常なーし！	Kawano	00000032/00032316.jpg	異常なし！
20230325-161026-551	622.wav	胸の事はほっといて下さい。セクハラですよ。	Kawano	00000089/00089130.jpg	胸の事はほっといて下さい。セクハラですよ。
20230325-161026-551	623.wav	しっかりつかまっていろよ！	Kawano	00000095/00095389.jpg	しっかりつかまっていろよ！
20230325-161026-551	625.wav	乾いたら色付けよ	Kawano	00000030/00030557.jpg	乾いたら色付けよ
20230325-161026-551	627.wav	今日は僕のDJで盛り上がるよ。	Kawano	00000036/00036580.jpg	今日は僕のDJで盛り上げるぞ。
20230325-161026-551	628.wav	僕の今までの練習の成果を聴いておくれ	Kawano	00000043/00043965.jpg	僕の今までの練習の成果を聴いておくれ
20230325-161026-551	629.wav	揚げたてのフライを食べてみる？	Kawano	00000017/00017385.jpg	揚げたてのフライを食べてみる？
20230325-161026-551	630.wav	カメラにおさめておきます	Kawano	00000083/00083466.jpg	カメラにおさめておきます
20230325-161026-551	631.wav	ぴーす！	Kawano	00000072/00072666.jpg	ぴーす！
20230325-161026-551	632.wav	焼きそば食べてかない？	Kawano	00000000/00000645.jpg	焼きそば食べてかない？
20230325-161026-551	633.wav	君もタバコ吸いたいならあげるよ	Kawano	00000003/00003508.jpg	君もタバコ吸いたいならあげるよ
20230325-161026-551	634.wav	へぇ、そうなんですか？	Kawano	00000112/00112138.jpg	へぇ、そうなんですか？
20230325-161026-551	635.wav	じゃあ入刀しますよ	Kawano	00000011/00011088.jpg	じゃあ入刀しますよ
20230325-161026-551	636.wav	えへへ、おいしい	Kawano	00000090/00090523.jpg	へへへ、おいしー
20230325-161026-551	637.wav	採取した組織を顕微鏡で観察します。	Kawano	00000002/00002229.jpg	採取した組織を顕微鏡で観察します。
20230325-161026-551	638.wav	ジャーンプ	Kawano	00000114/00114549.jpg	ジャーンプ
20230325-161026-551	639.wav	誕生日ケーキ用意してくれてどうもありがとう。	Kawano	00000014/00014592.jpg	誕生日ケーキを用意してくれてどうもありがとう。
20230325-161026-551	640.wav	上手に弾けているでしょ？	Kawano	00000086/00086217.jpg	上手に弾けているでしょ？
